TGL,DATE,TIME,pH,DO,COND,TURB,TEMP,NH4,BOD,TSS,COD,NO3
1/17/2022 20:00,1/17/2022,20:00,7.99,0.07,0.5,9.9,31.4,0.38,44.56,6.06,184.43,10.64
1/17/2022 21:00,1/17/2022,21:00,8,0.01,0.4,19.7,30,0.37,36.63,16.12,151.98,10.31
1/17/2022 22:00,1/17/2022,22:00,8.01,0.01,0.4,17.8,29.3,0.4,36.07,13.84,149.7,9.55
1/17/2022 23:00,1/17/2022,23:00,8.01,0.01,0.4,16.4,28.6,0.43,35.86,13.33,148.82,9.15
1/18/2022 0:00,1/18/2022,0:00,8.02,0,0.4,16.3,28.1,0.45,35.82,12.92,148.68,9.02
1/18/2022 1:00,1/18/2022,1:00,8.01,0,0.3,81.4,27.8,0.43,33.37,35.08,138.61,9.09
1/18/2022 2:00,1/18/2022,2:00,8,0.08,0.3,78.6,27.9,0.22,34.5,104.39,143.25,8.92
1/18/2022 3:00,1/18/2022,3:00,7.88,0.08,0.3,85.1,27.8,0.18,33.28,111.89,138.28,9.21
1/18/2022 4:00,1/18/2022,4:00,7.78,0.15,0.3,76.3,28,0.18,34.19,101.31,141.97,8.67
1/18/2022 5:00,1/18/2022,5:00,7.81,0.1,0.3,67,27.5,0.19,32.49,84.73,135.02,8.36
1/18/2022 6:00,1/18/2022,6:00,7.83,0.06,0.3,58.3,27,0.2,31.3,71.83,130.15,7.62
1/18/2022 7:00,1/18/2022,7:00,7.85,0.05,0.3,52.5,26.6,0.22,30.21,63.24,125.7,7.4
1/18/2022 8:00,1/18/2022,8:00,7.86,0.03,0.3,47.3,26.4,0.23,29.27,53.77,121.86,7.32
1/18/2022 9:00,1/18/2022,9:00,7.87,0.03,0.3,38.1,26.2,0.25,28.4,46.13,118.27,7.47
1/18/2022 10:00,1/18/2022,10:00,7.9,0,0.3,32.4,26.2,0.25,27.68,40.23,115.35,7.54
1/18/2022 11:00,1/18/2022,11:00,7.9,0,0.3,22.4,26.3,0.24,27.24,34.98,113.52,7.3
1/18/2022 12:00,1/18/2022,12:00,7.92,0,0.3,22.8,26.5,0.25,26.56,29.71,110.76,7.26
1/18/2022 13:00,1/18/2022,13:00,7.91,0,0.3,23.6,26.8,0.25,26,25.53,108.44,7.26
1/18/2022 14:00,1/18/2022,14:00,7.94,0,0.3,21.7,27.3,0.26,25.48,21.39,106.33,7.32
1/18/2022 15:00,1/18/2022,15:00,7.96,0,0.3,21.6,27.7,0.26,25.18,17.94,105.09,7.35
1/18/2022 16:00,1/18/2022,16:00,7.97,0,0.3,20.2,28.1,0.26,24.9,15.53,103.97,7.26
1/18/2022 17:00,1/18/2022,17:00,7.96,0,0.3,18.2,28.3,0.26,24.63,14.22,102.83,7.19
1/18/2022 18:00,1/18/2022,18:00,7.97,0,0.3,17.1,28.4,0.27,24.47,12.69,102.21,7.32
1/18/2022 19:00,1/18/2022,19:00,7.98,0.01,0.3,18.2,28.3,0.28,24.36,10.86,101.76,7.9
1/18/2022 20:00,1/18/2022,20:00,7.99,0.01,0.3,18.7,28.2,0.28,24.21,8.79,101.12,7.95
1/18/2022 21:00,1/18/2022,21:00,7.99,0.02,0.3,17.8,28,0.28,24.05,8.28,100.47,8.07
1/18/2022 22:00,1/18/2022,22:00,8,0.02,0.3,17.2,27.8,0.29,23.92,7.34,99.95,8.1
1/18/2022 23:00,1/18/2022,23:00,8,0.03,0.3,16.7,27.6,0.29,23.78,6.31,99.39,8.09
1/19/2022 0:00,1/19/2022,0:00,8,0.03,0.3,16.1,27.3,0.29,23.67,5.83,98.94,8.1
1/19/2022 1:00,1/19/2022,1:00,8,0.01,0.3,15.9,27,0.28,23.6,5.23,98.65,8.16
1/19/2022 2:00,1/19/2022,2:00,8.01,0.02,0.3,15.7,26.7,0.29,23.5,4.4,98.24,8.19
1/19/2022 3:00,1/19/2022,3:00,8.01,0.03,0.3,15.1,26.4,0.28,23.43,3.8,97.94,8.19
1/19/2022 4:00,1/19/2022,4:00,8.02,0.02,0.3,14.8,26.1,0.28,23.3,3.27,97.43,8.22
1/19/2022 5:00,1/19/2022,5:00,8.02,0.03,0.3,14.3,25.9,0.28,23.23,2.78,97.13,8.27
1/19/2022 6:00,1/19/2022,6:00,8.03,0.02,0.3,14,25.7,0.28,23.18,2.57,96.92,8.29
1/19/2022 7:00,1/19/2022,7:00,8.03,0.01,0.3,13.8,25.5,0.28,23.13,2.23,96.7,8.24
1/19/2022 8:00,1/19/2022,8:00,8.04,0.04,0.3,12,25.4,0.28,23.07,1.99,96.46,8.38
1/19/2022 9:00,1/19/2022,9:00,8.03,0,0.3,13,25.4,0.27,23.01,1.68,96.23,8.34
1/19/2022 10:00,1/19/2022,10:00,8.04,0,0.3,13.1,25.6,0.26,22.94,1.65,95.94,7.93
1/19/2022 11:00,1/19/2022,11:00,8.04,0,0.3,13.1,25.8,0.25,22.9,1.13,95.76,7.95
1/19/2022 12:00,1/19/2022,12:00,8.04,0.01,0.3,12.8,26.2,0.24,22.86,1.18,95.59,7.79
1/19/2022 13:00,1/19/2022,13:00,8.06,0,0.3,12.7,26.7,0.24,22.82,0.9,95.45,7.9
1/19/2022 14:00,1/19/2022,14:00,8.06,0,0.3,11.9,27.3,0.24,22.77,0.51,95.25,8.04
1/19/2022 15:00,1/19/2022,15:00,8.09,0,0.3,11.5,27.9,0.23,22.74,0.36,95.12,8.16
1/19/2022 16:00,1/19/2022,16:00,8.11,0,0.3,11.7,28.5,0.22,22.75,0.26,95.17,8.29
1/19/2022 17:00,1/19/2022,17:00,8.08,0,0.3,10.5,28.9,0.22,22.75,0.17,95.16,8.12
1/19/2022 18:00,1/19/2022,18:00,8.08,0.01,0.3,11.3,29.1,0.22,22.75,0.07,95.16,8.11
1/19/2022 19:00,1/19/2022,19:00,8.07,0.01,0.3,11.5,29.1,0.23,22.75,0.06,95.15,8.52
1/19/2022 20:00,1/19/2022,20:00,8.08,0.01,0.3,11.5,28.9,0.22,22.73,0,95.07,8.5
1/19/2022 21:00,1/19/2022,21:00,8.08,0.01,0.3,11.5,28.7,0.23,22.71,0,95.01,8.43
1/19/2022 22:00,1/19/2022,22:00,8.08,0.01,0.3,11.5,28.5,0.23,22.69,0,94.93,8.36
1/19/2022 23:00,1/19/2022,23:00,8.07,0.02,0.3,11.4,28.2,0.22,22.68,0,94.86,8.59
1/20/2022 0:00,1/20/2022,0:00,8.07,0.02,0.3,11.4,28,0.22,22.64,0,94.72,8.8
1/20/2022 1:00,1/20/2022,1:00,8.08,0.01,0.3,11.3,27.7,0.21,22.62,0,94.62,8.9
1/20/2022 2:00,1/20/2022,2:00,8.07,0.02,0.3,11.3,27.4,0.21,22.59,0,94.5,8.87
1/20/2022 3:00,1/20/2022,3:00,8.07,0.02,0.3,11.5,27,0.2,22.57,0,94.41,8.95
1/20/2022 4:00,1/20/2022,4:00,8.07,0.02,0.3,11.3,26.7,0.2,22.54,0,94.29,8.98
1/20/2022 5:00,1/20/2022,5:00,8.07,0.02,0.3,11.4,26.4,0.19,22.52,0,94.2,9.05
1/20/2022 6:00,1/20/2022,6:00,8.07,0.01,0.3,11.4,26.2,0.19,22.49,0,94.09,8.97
1/20/2022 7:00,1/20/2022,7:00,8.08,0.02,0.3,11.3,26,0.18,22.46,0,93.97,8.86
1/20/2022 8:00,1/20/2022,8:00,8.09,0.02,0.3,10.3,25.8,0.18,22.44,0,93.9,8.69
1/20/2022 9:00,1/20/2022,9:00,8.09,0.02,0.3,10.1,25.8,0.18,22.42,0,93.83,8.62
1/20/2022 10:00,1/20/2022,10:00,8.13,0,0.3,10.3,25.7,0.18,22.41,0,93.77,8.92
1/20/2022 11:00,1/20/2022,11:00,8.1,0.03,0.3,49.1,27.4,0.16,29.9,74.13,124.44,9.47
1/20/2022 12:00,1/20/2022,12:00,7.9,0.06,0.4,24.8,31.1,0.28,0,108.82,0,7.88
1/20/2022 13:00,1/20/2022,13:00,7.91,1.19,0.5,15,31.6,0.32,42.32,15.34,175.27,9.1
1/20/2022 14:00,1/20/2022,14:00,7.93,0.99,0.5,12.3,32,0.3,43.64,11.43,180.67,9.32
1/20/2022 15:00,1/20/2022,15:00,7.97,0.85,0.5,11.1,31.9,0.3,43.6,11.14,180.51,9.17
1/20/2022 16:00,1/20/2022,16:00,7.97,0.68,0.5,12.1,31.7,0.32,42.78,12.84,177.14,8.55
1/20/2022 17:00,1/20/2022,17:00,7.98,0.55,0.5,12.3,31.4,0.33,42.75,13.83,177.03,8.42
1/20/2022 18:00,1/20/2022,18:00,7.96,0.4,0.5,12.5,31.3,0.34,43.5,13.84,180.11,8.52
1/20/2022 19:00,1/20/2022,19:00,7.99,0.4,0.4,12.6,30.8,0.39,42.03,13.5,174.09,8.77
1/20/2022 20:00,1/20/2022,20:00,7.92,0.76,0.4,11.6,30.7,0.35,41.65,10.47,172.51,9.59
1/20/2022 21:00,1/20/2022,21:00,7.9,0.99,0.4,10.7,30.7,0.35,41.69,7.32,172.68,9.87
1/20/2022 22:00,1/20/2022,22:00,7.88,1.01,0.5,10.1,30.8,0.35,43.06,5.64,178.3,10.02
1/20/2022 23:00,1/20/2022,23:00,7.87,1.17,0.5,9.5,30.8,0.35,44.06,4.7,182.37,10.11
1/21/2022 0:00,1/21/2022,0:00,7.86,1.07,0.5,8.9,30.7,0.34,44.97,5.24,186.11,10.16
1/21/2022 1:00,1/21/2022,1:00,7.86,1.26,0.5,9.5,30.6,0.34,44.61,4.47,184.66,10.39
1/21/2022 2:00,1/21/2022,2:00,7.86,1.11,0.5,9.4,30.5,0.34,44.56,3.6,184.43,10.55
1/21/2022 3:00,1/21/2022,3:00,7.85,1.25,0.5,8.7,30.6,0.32,44.84,2.71,185.59,10.54
1/21/2022 4:00,1/21/2022,4:00,7.84,1.26,0.5,8.4,30.5,0.32,45.52,3.11,188.35,10.42
1/21/2022 5:00,1/21/2022,5:00,7.85,1.36,0.5,9.5,30.2,0.31,43.9,4.95,181.72,9.64
1/21/2022 6:00,1/21/2022,6:00,7.85,1.3,0.5,10.6,30,0.3,42.48,6.65,175.91,9.83
1/21/2022 7:00,1/21/2022,7:00,7.84,1.25,0.5,10,30,0.32,42.93,5.61,177.78,10.01
1/21/2022 8:00,1/21/2022,8:00,7.88,1.47,0.5,10.7,30,0.34,42.86,5.77,177.5,10.24
1/21/2022 9:00,1/21/2022,9:00,7.85,1.37,0.4,10.6,30.2,0.31,40.36,6.39,167.25,9.15
1/21/2022 12:00,1/21/2022,12:00,8.15,4.05,21.2,0,26,0.23,0,69.26,0,2.94
1/21/2022 13:00,1/21/2022,13:00,7.85,0.8,0.3,41.9,31.6,0.16,31.53,100.53,131.09,18.74
1/24/2022 14:00,1/24/2022,14:00,7.84,1.39,0.3,28.9,31.6,0.16,32.1,46.19,133.44,15.64
1/24/2022 15:00,1/24/2022,15:00,7.83,1.07,0.3,19.2,32.1,0.17,34.37,19.71,142.74,15.38
1/24/2022 16:00,1/24/2022,16:00,7.83,1.54,0.3,12.8,31.7,0.19,34.58,14.36,143.57,14.93
1/24/2022 17:00,1/24/2022,17:00,7.8,1.44,0.4,12.6,31.8,0.19,38.65,14.08,160.24,15.32
1/24/2022 18:00,1/24/2022,18:00,7.78,1.35,0.4,11.7,31.6,0.18,39.85,11.82,165.17,15.17
1/24/2022 19:00,1/24/2022,19:00,7.78,1.47,0.4,12.3,31.5,0.2,42.01,13.55,174,15.13
1/24/2022 20:00,1/24/2022,20:00,7.79,1.56,0.4,13.3,31.2,0.2,39.94,13.99,165.54,14.37
1/24/2022 21:00,1/24/2022,21:00,7.77,1.49,0.4,10.9,31.1,0.21,39.79,9.06,164.93,14.51
1/24/2022 22:00,1/24/2022,22:00,7.77,1.42,0.4,10.4,31.1,0.2,40.41,8.54,167.45,14.87
1/29/2022 18:00,1/29/2022,18:00,7.89,1.73,0.5,11,32.9,0.27,43.45,9.62,179.89,11.8
1/29/2022 19:00,1/29/2022,19:00,7.88,1.82,0.5,10.9,33.1,0.3,47.14,10.14,195,12.18
1/29/2022 20:00,1/29/2022,20:00,7.87,1.79,0.5,8.5,33.4,0.31,50.27,6.71,207.82,12.54
1/29/2022 21:00,1/29/2022,21:00,7.86,1.75,0.5,7.1,33.3,0.31,51.03,5.14,210.94,12.32
1/29/2022 22:00,1/29/2022,22:00,7.86,1.85,0.5,6.5,33.1,0.33,50.72,4.7,209.67,12.33
1/29/2022 23:00,1/29/2022,23:00,7.85,1.81,0.5,6.3,33,0.33,51.95,3.45,214.68,12.18
1/30/2022 0:00,1/30/2022,0:00,7.85,1.82,0.5,8.3,33.1,0.4,54.67,7.64,225.82,12.63
1/30/2022 1:00,1/30/2022,1:00,7.85,2,0.5,8.7,32.6,0.51,54.07,8.23,223.38,11.85
1/30/2022 2:00,1/30/2022,2:00,7.83,1.75,0.5,8.3,32.6,0.47,56,5.31,231.29,12.27
1/30/2022 3:00,1/30/2022,3:00,7.83,1.86,0.5,7.5,32.4,0.45,54.89,5.71,226.74,11.87
1/30/2022 4:00,1/30/2022,4:00,7.82,1.76,0.5,7.1,32.5,0.42,54.66,3.71,225.8,12.13
1/30/2022 5:00,1/30/2022,5:00,7.82,1.84,0.5,7.2,32.4,0.42,54.49,3.92,225.11,11.83
1/30/2022 6:00,1/30/2022,6:00,7.82,1.82,0.5,7.3,32.3,0.4,52.49,4.17,216.91,12.19
1/30/2022 7:00,1/30/2022,7:00,7.82,1.74,0.5,7.2,32.4,0.38,52.2,4.09,215.72,12.12
1/30/2022 8:00,1/30/2022,8:00,7.82,1.85,0.5,7.5,32.5,0.39,51.32,4.84,212.11,12.13
1/30/2022 9:00,1/30/2022,9:00,7.82,1.62,0.5,7.6,32.5,0.39,51.74,4.22,213.84,12.21
1/30/2022 10:00,1/30/2022,10:00,7.86,2.12,0.5,6.9,32.5,0.38,51.87,3.98,214.34,12.28
1/30/2022 11:00,1/30/2022,11:00,7.87,2.09,0.5,7.6,32.6,0.37,52.05,4.29,215.12,12.13
1/30/2022 12:00,1/30/2022,12:00,7.87,2.16,0.5,7.1,32.9,0.38,51.88,4.04,214.41,11.63
1/30/2022 13:00,1/30/2022,13:00,7.89,2.15,0.4,14.5,31.7,0.39,42.27,7.38,175.08,10.31
1/30/2022 14:00,1/30/2022,14:00,7.87,1.35,0.4,20.4,31.6,0.32,38.04,19.78,157.75,9.24
1/30/2022 15:00,1/30/2022,15:00,7.88,1.25,0.4,17.3,32.1,0.32,40.44,15.13,167.56,10.54
1/30/2022 16:00,1/30/2022,16:00,7.87,1.29,0.4,13.6,32.4,0.33,43.71,10.94,180.95,11.26
1/30/2022 17:00,1/30/2022,17:00,7.88,1.24,0.5,15.4,32.4,0.37,46.15,13.87,190.95,11.62
1/30/2022 18:00,1/30/2022,18:00,7.9,1.29,0.5,17,32.1,0.4,46.95,16.64,194.24,11.83
1/30/2022 19:00,1/30/2022,19:00,7.91,1.29,0.5,14.3,31.9,0.42,46.04,12.02,190.51,11.99
1/30/2022 20:00,1/30/2022,20:00,7.9,1.5,0.5,12.6,31.7,0.39,44.16,10.65,182.8,11.07
1/30/2022 21:00,1/30/2022,21:00,7.89,1.72,0.4,16.2,30.9,0.37,40.4,12.21,167.42,10.46
1/30/2022 22:00,1/30/2022,22:00,7.88,1.62,0.4,16.3,30.5,0.36,38.3,12.31,158.8,10.16
1/30/2022 23:00,1/30/2022,23:00,7.87,1.35,0.4,16.3,30.1,0.37,36.12,12.82,149.91,10.55
1/31/2022 0:00,1/31/2022,0:00,7.87,1.47,0.4,16.1,29.9,0.36,35.23,11.07,146.25,10.22
1/31/2022 1:00,1/31/2022,1:00,7.89,1.34,0.4,15.6,29.9,0.38,37.39,12.83,155.1,11.29
1/31/2022 2:00,1/31/2022,2:00,7.88,1.46,0.4,14,29.9,0.37,38.52,9.02,159.69,11.21
1/31/2022 3:00,1/31/2022,3:00,7.87,1.47,0.3,15.8,28.9,0.33,33.1,10.48,137.54,9.59
1/31/2022 4:00,1/31/2022,4:00,7.83,1.49,0.3,20.9,28.5,0.27,29.45,23.3,122.56,8.83
1/31/2022 5:00,1/31/2022,5:00,7.82,1.55,0.3,23,28.2,0.24,28.18,19.09,117.4,9.01
1/31/2022 6:00,1/31/2022,6:00,7.86,1.33,0.4,17.6,29,0.27,34.49,13.31,143.21,10.69
1/31/2022 7:00,1/31/2022,7:00,7.87,1.54,0.4,14.5,29.4,0.31,38.73,10.45,160.57,11.22
1/31/2022 8:00,1/31/2022,8:00,7.91,1.5,0.4,13.7,29.6,0.34,40.69,8.28,168.59,11.55
1/31/2022 9:00,1/31/2022,9:00,7.88,1.56,0.4,13.1,30,0.35,41.52,9.91,172.01,11.48
1/31/2022 10:00,1/31/2022,10:00,7.89,1.7,0.4,14.7,30.2,0.34,40.15,6.55,166.4,11.14
1/31/2022 11:00,1/31/2022,11:00,7.87,0.68,0.4,16.5,30,0.34,36.33,10.53,150.76,10.22
1/31/2022 12:00,1/31/2022,12:00,7.85,1.33,0.3,21.7,30.3,0.35,33.91,18.95,140.85,9.37
1/31/2022 13:00,1/31/2022,13:00,7.87,0.85,0.4,22.4,31,0.36,34.08,21.61,141.53,10.51
1/31/2022 14:00,1/31/2022,14:00,7.92,0.46,0.4,36.5,31.6,0.33,34.89,43.51,144.86,10.86
1/31/2022 15:00,1/31/2022,15:00,7.88,1.13,0.4,26.8,31.6,0.31,36.91,32.35,153.13,11.53
1/31/2022 16:00,1/31/2022,16:00,7.9,0.94,0.4,21.8,31.9,0.35,40.82,21.23,169.14,12.19
1/31/2022 17:00,1/31/2022,17:00,7.92,0.88,0.4,17.7,31.8,0.38,41.73,16.11,172.87,12.49
1/31/2022 18:00,1/31/2022,18:00,7.9,0.86,0.4,25.9,31.3,0.35,40.61,15.68,168.27,11.7
1/31/2022 19:00,1/31/2022,19:00,7.86,0.3,0.3,202.6,29.4,0.29,37.03,264.37,153.6,10.09
1/31/2022 20:00,1/31/2022,20:00,7.78,1.01,0.2,297.5,27.6,0.2,44.47,428.7,184.05,8.95
1/31/2022 21:00,1/31/2022,21:00,7.72,1.25,0.2,246.6,27.2,0.16,39.42,360.9,163.42,8.39
1/31/2022 22:00,1/31/2022,22:00,7.69,1.08,0.2,159.9,27.2,0.15,33.03,233.08,137.25,9.9
1/31/2022 23:00,1/31/2022,23:00,7.7,1.18,0.2,92.2,27.7,0.16,28.72,127.92,119.58,10.65
2/1/2022 0:00,2/1/2022,0:00,7.74,1.24,0.3,67.8,28.4,0.18,30.48,90.04,126.78,10.66
2/1/2022 1:00,2/1/2022,1:00,7.76,1.15,0.3,55.7,28.5,0.19,30.77,62.79,127.98,11.11
2/1/2022 2:00,2/1/2022,2:00,7.76,1.19,0.3,44.8,28.6,0.19,31.1,45.4,129.34,10.53
2/1/2022 3:00,2/1/2022,3:00,7.78,1.46,0.3,42.2,28.7,0.2,31.77,40.04,132.09,11.36
2/1/2022 4:00,2/1/2022,4:00,7.79,1.13,0.3,35.6,28.7,0.2,32.39,28.44,134.63,11.8
2/1/2022 5:00,2/1/2022,5:00,7.79,1.27,0.4,33.8,28.7,0.21,33.23,24.14,138.06,11.86
2/1/2022 6:00,2/1/2022,6:00,7.79,1.05,0.4,30.4,28.7,0.21,34.16,22.35,141.87,11.02
2/1/2022 7:00,2/1/2022,7:00,7.82,1.05,0.4,30.9,28.9,0.24,36.76,21.4,152.53,11.5
2/1/2022 8:00,2/1/2022,8:00,7.85,1.05,0.4,29.4,29.4,0.27,40.91,21.26,169.5,12.62
2/1/2022 9:00,2/1/2022,9:00,7.87,1.01,0.4,30,29.3,0.27,36.31,17.08,150.67,10.61
2/1/2022 10:00,2/1/2022,10:00,7.83,1.2,0.4,29.1,29.4,0.24,35.81,19.12,148.63,10.66
2/1/2022 11:00,2/1/2022,11:00,7.83,0.73,0.4,27.8,29.9,0.27,35.47,18.46,147.24,10.39
2/1/2022 12:00,2/1/2022,12:00,7.84,0.58,0.4,25.3,30.7,0.29,35.96,15.34,149.25,10.42
2/1/2022 13:00,2/1/2022,13:00,7.88,0.96,0.4,24.5,31.4,0.3,34.96,12.29,145.13,10.7
2/1/2022 14:00,2/1/2022,14:00,7.88,1.11,0.4,25.2,31.5,0.27,34.36,10.28,142.69,10.29
2/1/2022 15:00,2/1/2022,15:00,7.87,0.94,0.4,24.1,31.4,0.25,35.83,11.11,148.7,9.7
2/1/2022 16:00,2/1/2022,16:00,7.87,0.54,0.4,32.3,30.7,0.26,31.75,25.87,131.97,9.59
2/1/2022 17:00,2/1/2022,17:00,7.88,0.54,0.3,28.7,30.3,0.27,30.46,18.76,126.72,8.13
2/1/2022 18:00,2/1/2022,18:00,7.88,0.16,0.3,25.5,29.8,0.29,28.72,12.68,119.58,7.03
2/1/2022 19:00,2/1/2022,19:00,7.9,0.08,0.3,23.5,29.2,0.32,28.44,9.35,118.47,5.96
2/1/2022 20:00,2/1/2022,20:00,7.93,0.06,0.3,21.7,28.8,0.32,27.67,9.13,115.32,6.5
2/1/2022 21:00,2/1/2022,21:00,7.94,0.04,0.3,20.2,28.3,0.34,27.06,4.23,112.81,6.47
2/1/2022 22:00,2/1/2022,22:00,7.95,0.04,0.3,19.4,27.9,0.35,26.56,3.04,110.74,6.56
2/1/2022 23:00,2/1/2022,23:00,7.97,0,0.3,25.4,28,0.36,26.13,3.27,108.98,7.65
2/2/2022 0:00,2/2/2022,0:00,7.97,0,0.3,24.6,27.9,0.36,25.97,7.37,108.32,6.32
2/2/2022 1:00,2/2/2022,1:00,7.97,0,0.3,25.9,27.4,0.36,25.79,6.52,107.62,6.81
2/2/2022 2:00,2/2/2022,2:00,7.98,0,0.3,22.9,27,0.36,25.59,6.32,106.79,6.41
2/2/2022 3:00,2/2/2022,3:00,7.98,0,0.3,22.8,26.6,0.36,25.42,5.92,106.07,6.02
2/2/2022 4:00,2/2/2022,4:00,7.97,0,0.3,22.3,26.3,0.36,25.28,5.7,105.5,5.89
2/2/2022 5:00,2/2/2022,5:00,7.98,0,0.3,20.3,26.1,0.37,25.14,5.33,104.95,6.01
2/2/2022 6:00,2/2/2022,6:00,7.98,0,0.3,19.4,25.8,0.37,25,5.63,104.35,5.95
2/2/2022 7:00,2/2/2022,7:00,7.99,0,0.3,18.8,25.7,0.38,24.9,5.39,103.96,6.03
2/2/2022 8:00,2/2/2022,8:00,7.98,0,0.3,21.5,25.5,0.38,24.82,4.93,103.62,6.18
2/2/2022 9:00,2/2/2022,9:00,8.01,0,0.3,20.6,25.5,0.39,24.74,4.98,103.32,6.5
2/2/2022 10:00,2/2/2022,10:00,7.99,0,0.3,19,25.5,0.36,24.72,4.72,103.23,6.73
2/2/2022 11:00,2/2/2022,11:00,7.97,0,0.3,18.7,25.7,0.35,24.78,4.91,103.46,6.9
2/2/2022 12:00,2/2/2022,12:00,8,0,0.3,18.9,25.9,0.35,24.7,4.23,103.15,7.17
2/2/2022 13:00,2/2/2022,13:00,7.98,0,0.3,18.5,26.2,0.34,24.76,3.83,103.37,7.14
2/2/2022 14:00,2/2/2022,14:00,8,0,0.3,18,26.4,0.33,24.81,3.51,103.6,7.22
2/2/2022 15:00,2/2/2022,15:00,7.98,0,0.3,17.7,26.5,0.33,24.81,4.33,103.57,7.1
2/2/2022 16:00,2/2/2022,16:00,7.97,0,0.3,16.3,26.5,0.34,24.84,4.44,103.71,7.03
2/2/2022 17:00,2/2/2022,17:00,7.96,0,0.3,16.7,26.5,0.34,24.8,3.9,103.53,7.2
2/2/2022 18:00,2/2/2022,18:00,7.94,0,0.3,16.3,26.4,0.34,24.77,4.59,103.43,7.33
2/2/2022 19:00,2/2/2022,19:00,7.95,0,0.3,16.7,26.3,0.33,24.79,4.31,103.51,7.35
2/2/2022 20:00,2/2/2022,20:00,7.96,0,0.3,17,26.2,0.37,24.4,4.1,101.93,7.75
2/2/2022 21:00,2/2/2022,21:00,7.99,0,0.3,17,26.1,0.39,23.85,3.04,99.64,8
2/2/2022 22:00,2/2/2022,22:00,8,0,0.3,17.1,25.9,0.39,23.61,2.7,98.66,7.71
2/2/2022 23:00,2/2/2022,23:00,8.01,0,0.3,17.2,25.8,0.39,23.56,2,98.46,7.45
2/3/2022 0:00,2/3/2022,0:00,7.99,0,0.3,17.3,25.6,0.4,23.5,1.73,98.22,7.26
2/3/2022 1:00,2/3/2022,1:00,7.97,0,0.3,17.5,25.4,0.4,23.45,1.74,98.01,7.13
