TGL,DATE,TIME,pH,DO,COND,TURB,TEMP,NH4,BOD,TSS,COD,NO3
2/3/2022 2:00,2/3/2022,2:00,7.98,0,0.3,17,25.2,0.4,23.37,1.39,97.7,7
2/3/2022 3:00,2/3/2022,3:00,8,0,0.3,18,25.1,0.4,23.32,1.18,97.48,7.05
2/3/2022 4:00,2/3/2022,4:00,8,0,0.3,18.2,25,0.4,23.3,1.33,97.39,7.46
2/3/2022 5:00,2/3/2022,5:00,8.01,0,0.3,18.4,24.8,0.4,23.3,1.89,97.4,7.95
2/3/2022 6:00,2/3/2022,6:00,8.01,0,0.3,18.4,24.7,0.4,23.27,1.61,97.27,7.97
2/3/2022 7:00,2/3/2022,7:00,8.02,0,0.3,18.6,24.6,0.4,23.27,1.69,97.29,7.94
2/3/2022 8:00,2/3/2022,8:00,8.02,0,0.3,18.5,24.6,0.4,23.25,2.28,97.19,7.91
2/3/2022 9:00,2/3/2022,9:00,8.04,0,0.3,18.7,24.6,0.4,23.26,2.44,97.23,7.92
2/3/2022 10:00,2/3/2022,10:00,8,0,0.3,18.9,24.8,0.39,23.28,2.83,97.33,7.87
2/3/2022 11:00,2/3/2022,11:00,7.99,0,0.3,19.2,25.1,0.41,23.32,2.72,97.5,8
2/3/2022 12:00,2/3/2022,12:00,8.03,0,0.3,19.3,25.5,0.42,23.42,3.36,97.9,8.29
2/3/2022 13:00,2/3/2022,13:00,8.68,4.53,0.5,6.3,27,0.11,0,85.95,0,28.7
2/3/2022 14:00,2/3/2022,14:00,8.59,4.68,0.6,7,26,0.06,0,88.27,0,47.3
2/3/2022 15:00,2/3/2022,15:00,7.87,2.27,0.4,13.4,29.8,0.16,35.14,25.5,145.87,19.11
2/3/2022 16:00,2/3/2022,16:00,7.77,2.41,0.3,24,28.1,0.13,26.55,54.32,110.72,14.94
2/3/2022 17:00,2/3/2022,17:00,7.87,2.08,0.3,22.2,28.3,0.15,28.67,46.91,119.4,14.89
2/3/2022 18:00,2/3/2022,18:00,7.84,2.05,0.4,16.4,29,0.16,34.72,31.57,144.18,15.62
2/3/2022 19:00,2/3/2022,19:00,7.8,1.79,0.3,25.9,28.1,0.15,29.41,55.22,122.4,13.72
2/3/2022 20:00,2/3/2022,20:00,7.75,1.63,0.3,21.2,27.5,0.13,26.05,40.86,108.68,12.18
2/3/2022 21:00,2/3/2022,21:00,7.74,1.72,0.3,19.2,27.5,0.13,26.57,38.92,110.78,11.68
2/3/2022 22:00,2/3/2022,22:00,7.77,1.57,0.3,19,28,0.14,31.54,35.36,131.15,13.11
2/3/2022 23:00,2/3/2022,23:00,7.79,1.63,0.4,15.2,28.6,0.14,35.56,25.04,147.6,13.54
2/4/2022 0:00,2/4/2022,0:00,7.8,1.55,0.4,12.5,28.8,0.15,37.42,16.81,155.22,13.51
2/4/2022 1:00,2/4/2022,1:00,7.85,1.59,0.4,10.9,28.7,0.18,36.42,13.39,151.11,12.7
2/4/2022 2:00,2/4/2022,2:00,7.83,1.43,0.4,10.8,29.1,0.19,40,13.27,165.76,0.13
2/4/2022 3:00,2/4/2022,3:00,7.82,1.34,0.4,10.7,29,0.2,40.07,12.77,166.06,13.05
2/4/2022 4:00,2/4/2022,4:00,7.82,1.28,0.4,9.4,29.1,0.21,40.64,9.16,168.38,12.98
2/4/2022 5:00,2/4/2022,5:00,7.83,1.16,0.4,8.7,29.2,0.22,41.91,6.74,173.6,13.22
2/4/2022 6:00,2/4/2022,6:00,7.82,0.81,0.4,8.5,29.1,0.24,42.39,6.21,175.56,12.92
2/4/2022 7:00,2/4/2022,7:00,7.83,1.02,0.4,8.6,28.7,0.26,40.21,6.2,166.62,11.98
2/4/2022 8:00,2/4/2022,8:00,7.85,0.77,0.4,9.7,29,0.31,41.01,10.22,169.9,12.99
2/4/2022 9:00,2/4/2022,9:00,7.84,0.87,0.4,9.1,29.4,0.32,41.59,7.43,172.27,12.68
2/4/2022 10:00,2/4/2022,10:00,7.85,0.75,0.4,9.3,29.7,0.37,40.14,7.37,166.35,11.42
2/4/2022 11:00,2/4/2022,11:00,7.84,0.55,0.4,10.2,30.2,0.42,40.71,10.89,168.7,13.07
2/4/2022 12:00,2/4/2022,12:00,7.9,0.61,0.4,10.4,31.1,0.47,40.88,11.9,169.38,13.6
2/4/2022 13:00,2/4/2022,13:00,7.87,0.41,0.4,17.1,30.3,0.35,34.59,27.29,143.61,9.65
2/4/2022 14:00,2/4/2022,14:00,7.85,0.68,0.4,13.6,30.3,0.3,35.53,19.61,147.49,11.81
2/4/2022 15:00,2/4/2022,15:00,7.81,0.17,0.2,70.2,26.8,0.18,25.32,225.52,105.66,7.74
2/4/2022 16:00,2/4/2022,16:00,7.72,0.76,0.1,170.8,25.3,0.09,39.35,464.45,163.11,6.46
2/4/2022 17:00,2/4/2022,17:00,7.66,0.75,0.1,153.5,25.3,0.07,39.13,422.14,162.21,8.31
2/4/2022 18:00,2/4/2022,18:00,7.63,0.82,0.1,129.3,25.3,0.06,35.73,336.9,148.27,7.63
2/4/2022 19:00,2/4/2022,19:00,7.59,0.75,0.1,100.1,25.5,0.06,32.17,263.02,133.74,8.55
2/4/2022 20:00,2/4/2022,20:00,7.56,0.83,0.1,109.2,25.5,0.05,33.74,300.83,140.14,8.75
2/4/2022 21:00,2/4/2022,21:00,7.6,0.71,0.1,86.5,25.7,0.06,31.28,222.29,130.06,8.81
2/4/2022 22:00,2/4/2022,22:00,7.63,0.9,0.1,85.2,25.8,0.05,31.22,221.16,129.82,9.01
2/4/2022 23:00,2/4/2022,23:00,7.65,0.91,0.2,68.9,25.9,0.06,29.56,164.02,123.04,8.8
2/5/2022 0:00,2/5/2022,0:00,7.66,0.82,0.2,61.1,26.1,0.07,28.55,138.76,118.91,8.97
2/5/2022 1:00,2/5/2022,1:00,7.66,0.72,0.2,53.8,26.2,0.08,28.25,106.58,117.67,9.4
2/5/2022 2:00,2/5/2022,2:00,7.68,0.71,0.2,49.1,26.2,0.09,28.54,88.83,118.86,9.56
2/5/2022 3:00,2/5/2022,3:00,7.7,0.62,0.2,44.9,26.3,0.11,28.99,77.39,120.71,9.6
2/5/2022 4:00,2/5/2022,4:00,7.7,0.43,0.2,43.4,26.3,0.11,28.48,68.64,118.6,9.44
2/5/2022 5:00,2/5/2022,5:00,7.7,0.59,0.2,40.6,26.2,0.11,28.16,60.17,117.29,9.38
2/5/2022 6:00,2/5/2022,6:00,7.73,0.74,0.2,37.6,26.4,0.12,28.52,51.75,118.8,9.64
2/5/2022 7:00,2/5/2022,7:00,7.76,1.1,0.2,42.1,26.3,0.1,28.6,71.56,119.11,9.92
2/5/2022 8:00,2/5/2022,8:00,7.77,0.87,0.3,36.1,26.7,0.12,28.58,48.08,119.03,10.05
2/5/2022 9:00,2/5/2022,9:00,7.78,0.73,0.3,35.8,26.9,0.12,28.88,46.6,120.24,10.14
2/5/2022 10:00,2/5/2022,10:00,7.83,0.53,0.3,39,27.1,0.12,29.15,58.1,121.34,10.78
2/5/2022 11:00,2/5/2022,11:00,7.85,0.75,0.3,34.1,27.7,0.14,29.43,44.81,122.52,10.08
2/5/2022 12:00,2/5/2022,12:00,7.81,0.55,0.3,33,27.8,0.13,27.46,38.36,114.43,9.16
2/5/2022 13:00,2/5/2022,13:00,7.83,0.49,0.3,32.9,28.3,0.14,28.59,39.48,119.08,10.72
2/5/2022 14:00,2/5/2022,14:00,7.84,0.25,0.3,30.7,28.3,0.14,28.06,37.74,116.9,9.56
2/5/2022 15:00,2/5/2022,15:00,7.82,0.54,0.3,31.2,28.3,0.13,25.82,41.32,107.72,9.6
2/5/2022 16:00,2/5/2022,16:00,7.83,0.19,0.3,33,28.3,0.16,27.51,45.97,114.64,11.93
2/5/2022 17:00,2/5/2022,17:00,7.83,0.5,0.3,39.9,28,0.15,27.14,63.97,113.11,9.18
2/5/2022 18:00,2/5/2022,18:00,7.8,0.57,0.3,42.7,27.8,0.13,27.9,74.8,116.26,11.56
2/5/2022 19:00,2/5/2022,19:00,7.8,0.87,0.3,38.7,27.6,0.13,25.41,60.87,106.05,8.52
2/5/2022 20:00,2/5/2022,20:00,7.79,0.72,0.3,33.7,27.6,0.14,27.64,46.49,115.16,10.53
2/5/2022 21:00,2/5/2022,21:00,7.8,0.61,0.3,33,27.8,0.15,29.18,42.2,121.47,10.76
2/5/2022 22:00,2/5/2022,22:00,7.81,0.72,0.3,30.6,27.9,0.15,30.28,33.74,125.96,10.98
2/5/2022 23:00,2/5/2022,23:00,7.81,0.42,0.3,28.9,27.9,0.15,30.08,28.97,125.17,11.18
2/6/2022 0:00,2/6/2022,0:00,7.81,0.48,0.3,28.1,27.9,0.15,30.56,24.47,127.11,11.49
2/6/2022 1:00,2/6/2022,1:00,7.82,0.41,0.3,27.9,27.7,0.16,31.13,24.11,129.45,11.63
2/6/2022 2:00,2/6/2022,2:00,7.83,0.88,0.3,28.1,27.6,0.16,31.53,23.18,131.08,11.71
2/6/2022 3:00,2/6/2022,3:00,7.83,1.1,0.3,30.8,27.3,0.15,31.74,37.72,131.96,11.73
2/6/2022 4:00,2/6/2022,4:00,7.85,0.95,0.3,28.9,27.6,0.17,33.07,25.12,137.39,11.82
2/6/2022 5:00,2/6/2022,5:00,7.84,0.99,0.3,29,27.5,0.17,31.69,20.27,131.73,10.54
2/6/2022 6:00,2/6/2022,6:00,7.84,0.85,0.3,37.2,27.6,0.17,32.75,19.58,136.09,11.73
2/6/2022 7:00,2/6/2022,7:00,7.83,0.89,0.3,38,27.5,0.16,30.25,12.12,125.86,10.61
2/6/2022 8:00,2/6/2022,8:00,7.81,0.74,0.3,51.2,27.6,0.17,31.22,17.16,129.84,11.6
2/6/2022 9:00,2/6/2022,9:00,7.82,0.48,0.3,22.4,27.7,0.18,30.94,15.47,128.67,11.31
2/6/2022 10:00,2/6/2022,10:00,7.83,0.64,0.3,24.1,28.1,0.21,32.12,17.87,133.53,12.22
2/6/2022 11:00,2/6/2022,11:00,7.85,0.36,0.4,22.4,28.8,0.21,32.49,15.86,135.01,11.96
2/6/2022 12:00,2/6/2022,12:00,7.9,0.36,0.4,22.5,28.7,0.22,34.35,17.67,142.65,13.48
2/6/2022 13:00,2/6/2022,13:00,7.91,0.48,0.4,17.4,28.9,0.23,35.08,14.36,145.61,13.91
2/6/2022 14:00,2/6/2022,14:00,7.93,0.37,0.4,16.3,29.1,0.24,36.16,15.08,150.07,14.1
2/6/2022 15:00,2/6/2022,15:00,7.92,0.23,0.4,17.2,29.2,0.23,32.28,6.7,134.19,11.35
2/6/2022 16:00,2/6/2022,16:00,7.92,0.27,0.4,16.3,29.3,0.23,34.21,12.68,142.08,11.41
2/6/2022 17:00,2/6/2022,17:00,7.9,0.33,0.4,15.5,29.3,0.24,34.38,14.93,142.77,13.17
2/6/2022 18:00,2/6/2022,18:00,7.87,0.24,0.4,16.4,29.4,0.23,35.27,11.64,146.43,14.13
2/6/2022 19:00,2/6/2022,19:00,7.88,0.23,0.4,15.7,29.6,0.26,39.61,9.68,164.16,14.87
2/6/2022 20:00,2/6/2022,20:00,7.89,0.13,0.4,14.9,29.4,0.28,41.22,10.18,170.77,14.49
2/6/2022 21:00,2/6/2022,21:00,7.89,0.2,0.4,14.2,29.3,0.29,41.92,9.91,173.62,14.65
2/6/2022 22:00,2/6/2022,22:00,7.87,0.34,0.4,15.3,29,0.29,37.82,6.44,156.85,12.19
2/6/2022 23:00,2/6/2022,23:00,7.86,0.28,0.4,14.7,29.1,0.29,40.41,9.19,167.45,14.2
2/7/2022 0:00,2/7/2022,0:00,7.87,0.38,0.4,14.4,28.8,0.31,40.29,7.73,166.94,14.11
2/7/2022 1:00,2/7/2022,1:00,7.87,0.02,0.4,14.1,28.6,0.3,36.63,5.1,151.99,12.17
2/7/2022 2:00,2/7/2022,2:00,7.85,0.39,0.4,14.6,28.7,0.31,40.23,8.2,166.72,13.87
2/7/2022 3:00,2/7/2022,3:00,7.88,0.4,0.4,15.4,28.6,0.33,41.73,8.96,172.84,14.19
2/7/2022 4:00,2/7/2022,4:00,7.88,0.5,0.5,14.1,28.7,0.33,42.97,7,177.92,14.28
2/7/2022 5:00,2/7/2022,5:00,7.89,0.56,0.4,13.8,28.2,0.32,39.54,3.6,163.89,12.97
2/7/2022 6:00,2/7/2022,6:00,7.88,0.4,0.4,14.3,27.8,0.3,36.99,4.66,153.45,12.27
2/7/2022 7:00,2/7/2022,7:00,7.86,0.53,0.3,15.5,27.2,0.27,32.68,5.87,135.81,11.28
2/7/2022 8:00,2/7/2022,8:00,7.84,0.46,0.3,16.2,27,0.24,30.43,11.3,126.59,10.4
2/7/2022 9:00,2/7/2022,9:00,7.83,0.55,0.3,20.1,26.8,0.23,28.82,13.97,120,10.48
2/7/2022 10:00,2/7/2022,10:00,7.82,0.56,0.3,21,26.6,0.21,26.5,18.9,110.49,9.84
2/7/2022 11:00,2/7/2022,11:00,7.81,0.09,0.3,20.7,27.3,0.21,28.47,24.86,118.59,10.86
2/7/2022 12:00,2/7/2022,12:00,7.81,0.1,0.3,21.9,27.9,0.21,30.29,22.97,126.02,11.13
2/7/2022 13:00,2/7/2022,13:00,7.82,0.03,0.3,21.5,28.3,0.2,31.47,22.06,130.87,11
2/7/2022 14:00,2/7/2022,14:00,7.85,0.08,0.4,21.2,29.2,0.22,37.34,18.09,154.9,13.76
2/7/2022 15:00,2/7/2022,15:00,7.83,2,0.4,31.7,29.8,0.2,37.16,47.82,154.15,15.2
2/7/2022 16:00,2/7/2022,16:00,7.8,1.22,0.4,16.4,29.8,0.19,36.68,21.22,152.17,14.76
2/7/2022 17:00,2/7/2022,17:00,7.78,1.15,0.4,13.5,29.8,0.19,36.73,12.26,152.37,14.63
2/7/2022 18:00,2/7/2022,18:00,7.78,1.25,0.4,13,29.8,0.2,37.14,10.3,154.06,14.51
2/7/2022 19:00,2/7/2022,19:00,7.82,1.23,0.5,12.7,29.8,0.24,40.79,10.2,169,15.48
2/7/2022 20:00,2/7/2022,20:00,7.83,1.13,0.5,12.3,29.7,0.27,41.6,8.15,172.34,15.74
2/7/2022 21:00,2/7/2022,21:00,7.85,1.34,0.5,11.5,29.6,0.29,43.03,7.58,178.16,16.05
2/7/2022 22:00,2/7/2022,22:00,7.84,0.64,0.5,10.7,29.3,0.29,39.85,5.87,165.17,13.93
2/7/2022 23:00,2/7/2022,23:00,7.79,1.27,0.4,11,29.2,0.24,37.58,4.84,155.85,13.26
2/8/2022 0:00,2/8/2022,0:00,7.79,1.18,0.4,10.7,29.3,0.24,38.97,4.13,161.54,14.29
2/8/2022 1:00,2/8/2022,1:00,7.82,1.18,0.5,10.7,29.2,0.27,42.48,4.47,175.93,15.28
2/8/2022 2:00,2/8/2022,2:00,7.83,1.24,0.5,10.7,29.2,0.28,43.62,4.13,180.6,15.29
2/8/2022 3:00,2/8/2022,3:00,7.85,1.28,0.5,11.2,29.1,0.3,44.81,7.12,185.46,15.45
2/8/2022 4:00,2/8/2022,4:00,7.85,1,0.5,12.1,29,0.29,43.23,6.86,179,14.72
2/8/2022 5:00,2/8/2022,5:00,7.82,1.29,0.5,11.5,29,0.28,42.5,6.62,176.01,14.25
2/8/2022 6:00,2/8/2022,6:00,7.83,1.24,0.5,10.9,28.8,0.28,40.75,4.28,168.84,14.1
2/8/2022 7:00,2/8/2022,7:00,7.81,1.3,0.5,10.2,28.8,0.26,39.08,3.28,162,13.1
2/8/2022 8:00,2/8/2022,8:00,7.8,1.06,0.5,10.9,28.8,0.27,38.3,6.06,158.8,13.12
2/8/2022 9:00,2/8/2022,9:00,7.82,1.24,0.4,10.8,28.9,0.26,37.36,4.99,154.96,12.91
2/8/2022 10:00,2/8/2022,10:00,7.8,1.1,0.4,10.9,29.2,0.23,37.72,5.18,156.45,13.25
2/8/2022 11:00,2/8/2022,11:00,7.79,1.08,0.4,10.6,29.3,0.22,37.11,4.72,153.92,12.72
2/8/2022 12:00,2/8/2022,12:00,7.8,0.91,0.4,12.1,29.6,0.22,38.07,9.02,157.88,13.55
2/8/2022 13:00,2/8/2022,13:00,7.79,0.9,0.4,11.3,29.8,0.22,38.66,9.05,160.28,13.62
2/8/2022 14:00,2/8/2022,14:00,7.81,0.82,0.4,11.3,29.8,0.22,37.97,7.4,157.45,13.34
2/8/2022 15:00,2/8/2022,15:00,7.8,0.82,0.4,10.8,29.9,0.23,38.22,6.03,158.5,13.59
2/8/2022 16:00,2/8/2022,16:00,7.91,0.87,0.4,10.8,30,0.29,38.83,5.96,161.01,13.79
2/8/2022 17:00,2/8/2022,17:00,7.89,0.87,0.5,10.8,30.1,0.3,40.98,6.28,169.8,14.26
2/8/2022 18:00,2/8/2022,18:00,7.86,0.8,0.5,11,30.1,0.3,42.7,7.17,176.83,14.29
2/8/2022 19:00,2/8/2022,19:00,7.84,0.99,0.5,10.9,30.1,0.31,44.19,7.05,182.9,14.58
2/8/2022 20:00,2/8/2022,20:00,7.84,0.81,0.5,10.7,30,0.31,42.59,5.59,176.39,13.75
2/8/2022 21:00,2/8/2022,21:00,7.83,0.78,0.5,10.3,29.9,0.3,41.93,5.4,173.68,13.43
2/8/2022 22:00,2/8/2022,22:00,7.83,0.99,0.5,11.2,29.8,0.32,41.95,7.39,173.78,13.94
2/8/2022 23:00,2/8/2022,23:00,7.83,0.94,0.5,10.3,29.8,0.32,41.11,6.32,170.31,13.27
2/9/2022 0:00,2/9/2022,0:00,7.82,1.03,0.5,10.2,29.7,0.31,41.26,5.32,170.95,13.51
2/9/2022 1:00,2/9/2022,1:00,7.86,0.97,0.5,11.1,29.7,0.34,44.87,8.95,185.7,14.84
2/9/2022 2:00,2/9/2022,2:00,7.89,0.97,0.5,10.5,29.6,0.36,45.88,7.3,189.86,15.13
2/9/2022 3:00,2/9/2022,3:00,7.88,1.03,0.5,9.9,29.5,0.36,46.24,5.61,191.33,14.98
2/9/2022 4:00,2/9/2022,4:00,7.87,0.83,0.5,10.3,29.2,0.35,42.59,4.16,176.39,13.64
2/9/2022 5:00,2/9/2022,5:00,7.87,0.93,0.5,11.1,29.2,0.35,44.69,9.27,184.99,14.29
2/9/2022 6:00,2/9/2022,6:00,7.86,0.88,0.5,11.1,29,0.32,42.35,6.45,175.38,13.59
2/9/2022 7:00,2/9/2022,7:00,7.84,0.92,0.5,10.1,29.1,0.3,41.24,4.65,170.85,12.55
2/9/2022 8:00,2/9/2022,8:00,7.83,1.02,0.5,10.8,29.3,0.33,42.54,6.2,176.17,12.98
2/9/2022 9:00,2/9/2022,9:00,7.84,0.9,0.5,9.8,29.5,0.32,42.47,6.35,175.88,12.86
2/9/2022 10:00,2/9/2022,10:00,7.83,0.76,0.5,10.2,29.9,0.3,42.06,5.44,174.19,12.73
2/9/2022 11:00,2/9/2022,11:00,7.84,0.72,0.5,10.5,30.3,0.29,41.38,6.47,171.43,11.79
2/9/2022 12:00,2/9/2022,12:00,7.82,0.54,0.4,10.2,30.6,0.28,41.25,5.88,170.89,12.74
2/9/2022 13:00,2/9/2022,13:00,7.86,0.41,0.5,10,31.2,0.32,42.51,6.19,176.06,13.39
2/9/2022 14:00,2/9/2022,14:00,7.87,0.37,0.5,9.8,31.6,0.33,42.7,5.9,176.83,13.44
2/9/2022 15:00,2/9/2022,15:00,7.86,0.76,0.5,9.1,31.9,0.31,42.96,5.3,177.89,13.36
2/9/2022 16:00,2/9/2022,16:00,7.86,0.54,0.5,9.4,31.7,0.32,43.15,4.87,178.66,13.26
2/9/2022 17:00,2/9/2022,17:00,7.86,0.54,0.5,9.9,31.7,0.33,45.28,5.65,187.4,13.33
2/9/2022 18:00,2/9/2022,18:00,7.86,0.64,0.4,12.2,30.8,0.32,42.52,15.64,176.09,12.13
2/9/2022 19:00,2/9/2022,19:00,7.84,0.18,0.3,36,28.3,0.3,30.53,65.15,127.01,10.51
2/9/2022 20:00,2/9/2022,20:00,7.82,0.41,0.2,23.1,27.3,0.27,25.59,50.05,106.8,9.71
2/9/2022 21:00,2/9/2022,21:00,7.81,0.47,0.3,25.4,27.5,0.22,27.29,52.62,113.74,8.87
2/9/2022 22:00,2/9/2022,22:00,7.8,0.11,0.2,37.5,26.1,0.17,23.83,48.41,99.56,8.15
2/9/2022 23:00,2/9/2022,23:00,7.81,0.03,0.2,40.6,26,0.16,22.54,46.16,94.29,7.78
2/10/2022 0:00,2/10/2022,0:00,7.77,0.82,0.2,32.4,26.4,0.12,25.32,73.08,105.69,8.5
2/10/2022 1:00,2/10/2022,1:00,7.77,0.78,0.3,26.6,26.9,0.16,30.55,54.07,127.09,10.78
2/10/2022 2:00,2/10/2022,2:00,7.78,0.69,0.3,22.9,27.2,0.18,33.28,40.76,138.25,11.12
2/10/2022 3:00,2/10/2022,3:00,7.82,0.75,0.4,20.4,27.4,0.2,36.23,35.47,150.36,11.8
2/10/2022 4:00,2/10/2022,4:00,7.83,0.53,0.4,19.1,27.7,0.21,37.04,29.37,153.67,11.68
2/10/2022 5:00,2/10/2022,5:00,7.85,0.9,0.4,17.6,27.6,0.21,35.41,23.73,146.97,10.34
2/10/2022 6:00,2/10/2022,6:00,7.82,0.77,0.3,16.6,27.7,0.21,34.82,18.92,144.55,10.1
2/10/2022 7:00,2/10/2022,7:00,7.8,0.51,0.3,15.7,27.6,0.21,34.27,15.66,142.3,9.62
2/10/2022 8:00,2/10/2022,8:00,7.81,0.75,0.3,15.7,27.6,0.22,33.9,16.05,140.78,9.5
2/10/2022 9:00,2/10/2022,9:00,7.82,0.43,0.3,15.4,27.8,0.25,34.84,15.98,144.65,10.61
2/10/2022 10:00,2/10/2022,10:00,7.86,0.41,0.4,15.8,28.2,0.26,37.15,17.43,154.11,11.01
2/10/2022 11:00,2/10/2022,11:00,7.88,0.12,0.4,17.1,28.8,0.26,36.57,23.98,151.75,11.29
2/10/2022 12:00,2/10/2022,12:00,7.85,0.28,0.4,17.5,29.3,0.24,36.05,28.98,149.59,11.03
2/10/2022 13:00,2/10/2022,13:00,7.9,0.21,0.4,15.9,29.7,0.24,35.01,20.4,145.34,10.14
2/10/2022 14:00,2/10/2022,14:00,7.9,0.22,0.4,15.7,29.6,0.23,34.79,18.03,144.45,9.7
2/10/2022 15:00,2/10/2022,15:00,7.87,0.17,0.4,14.5,29.7,0.24,35.15,16.36,145.93,11.84
2/10/2022 16:00,2/10/2022,16:00,7.87,0.13,0.4,13.8,30.1,0.24,37.41,14.71,155.19,12.1
2/10/2022 17:00,2/10/2022,17:00,7.87,0.15,0.4,13.8,30,0.27,38.92,13.56,161.36,12.78
2/10/2022 18:00,2/10/2022,18:00,7.86,0.25,0.4,14.1,29.7,0.28,36.76,9.45,152.51,11.49
2/10/2022 19:00,2/10/2022,19:00,7.84,0.13,0.4,13.4,29.8,0.27,37.53,9.06,155.66,11.9
2/10/2022 20:00,2/10/2022,20:00,7.85,0.19,0.4,12.6,29.7,0.29,39.47,7.18,163.62,13.14
2/10/2022 21:00,2/10/2022,21:00,7.87,0.39,0.4,12.6,29.6,0.31,40.04,7.68,165.92,13.15
2/10/2022 22:00,2/10/2022,22:00,7.85,0.37,0.4,12.5,29.4,0.31,37.87,5.64,157.06,11.05
2/10/2022 23:00,2/10/2022,23:00,7.82,0.27,0.4,12.8,29.5,0.28,38.33,6.7,158.95,11.16
2/11/2022 0:00,2/11/2022,0:00,7.81,0.35,0.4,12.5,29.4,0.28,39.01,5.71,161.73,12.3
2/11/2022 1:00,2/11/2022,1:00,7.84,0.3,0.4,12.2,29.4,0.3,41.88,6.42,173.45,12.93
2/11/2022 2:00,2/11/2022,2:00,7.84,0.21,0.4,14.7,29.2,0.3,41.48,14.52,171.82,12.95
2/11/2022 3:00,2/11/2022,3:00,7.85,0.43,0.5,16.6,29.6,0.31,44.66,14.9,184.85,13.48
2/11/2022 4:00,2/11/2022,4:00,7.85,0.42,0.5,15.2,29.8,0.32,48.17,18.74,199.2,13.51
2/11/2022 5:00,2/11/2022,5:00,7.86,0.41,0.5,14.9,29.8,0.35,49.79,14.01,205.85,13.54
2/11/2022 6:00,2/11/2022,6:00,7.86,0.45,0.5,13,29.8,0.34,48.32,8.8,199.88,12.24
2/11/2022 7:00,2/11/2022,7:00,7.85,0.44,0.5,12.3,29.6,0.35,45.97,5.77,190.22,11.41
2/11/2022 8:00,2/11/2022,8:00,7.84,0.29,0.5,12.5,29.4,0.36,46.07,8.47,190.63,12.38
2/11/2022 9:00,2/11/2022,9:00,7.84,0.66,0.5,13.4,29.6,0.34,44.73,8.33,185.12,11.06
2/11/2022 10:00,2/11/2022,10:00,7.85,0.56,0.4,13.2,30,0.35,43.06,8.9,178.32,10.85
