TGL,DATE,TIME,pH,DO,COND,TURB,TEMP,NH4,BOD,TSS,COD,NO3
2/11/2022 11:00,2/11/2022,11:00,7.82,0.51,0.4,15.2,30.4,0.32,41.46,13.9,171.76,10.36
2/11/2022 12:00,2/11/2022,12:00,7.84,0.93,0.4,11.1,31.7,0.26,43.46,9.81,179.93,13.41
2/11/2022 13:00,2/11/2022,13:00,7.87,1.23,0.4,10.2,31.8,0.28,43.27,7.57,179.15,12.95
2/11/2022 14:00,2/11/2022,14:00,7.83,0.92,0.4,10.4,31.9,0.28,43.42,6.85,179.77,12.42
2/11/2022 15:00,2/11/2022,15:00,7.86,0.96,0.5,9.7,32.2,0.27,44.14,6.05,182.7,12.8
2/11/2022 16:00,2/11/2022,16:00,7.89,0.92,0.5,10,32.3,0.29,45.93,7.19,190.07,13.24
2/11/2022 17:00,2/11/2022,17:00,7.89,0.56,0.5,10,32.1,0.33,48.3,6.67,199.76,13.53
2/11/2022 18:00,2/11/2022,18:00,7.89,0.83,0.5,9.8,31.8,0.36,48.74,6.82,201.57,13.7
2/11/2022 19:00,2/11/2022,19:00,7.9,0.75,0.5,10.5,31.7,0.4,51.08,7.14,211.14,14.27
2/11/2022 20:00,2/11/2022,20:00,7.91,1.03,0.5,10,31.4,0.44,50.01,6.15,206.77,13.83
2/11/2022 21:00,2/11/2022,21:00,7.88,0.71,0.5,10.2,31.2,0.42,47.88,5.03,198.02,11.84
2/11/2022 22:00,2/11/2022,22:00,7.87,0.93,0.5,10.1,30.7,0.42,44.9,3.92,185.81,11.85
2/11/2022 23:00,2/11/2022,23:00,7.86,1.01,0.5,9.6,30.7,0.4,45.27,3.46,187.32,12.38
2/12/2022 0:00,2/12/2022,0:00,7.87,0.96,0.5,9.6,30.8,0.4,48.69,4.32,201.33,12.91
2/12/2022 1:00,2/12/2022,1:00,7.88,0.97,0.5,9.4,30.7,0.41,50.59,4.23,209.14,13.02
2/12/2022 2:00,2/12/2022,2:00,7.88,1.1,0.5,9.4,30.5,0.42,50.65,3.76,209.39,12.86
2/12/2022 3:00,2/12/2022,3:00,7.88,1.04,0.5,9.9,30.6,0.43,51.27,4.38,211.91,12.85
2/12/2022 4:00,2/12/2022,4:00,7.89,0.97,0.5,8.9,30.5,0.44,51.94,3.33,214.65,13.04
2/12/2022 5:00,2/12/2022,5:00,7.9,1.12,0.5,9.9,30.5,0.46,53.41,3.59,220.66,13.2
2/12/2022 6:00,2/12/2022,6:00,7.91,1.17,0.5,9.1,30.4,0.47,52.44,3.92,216.69,12.82
2/12/2022 7:00,2/12/2022,7:00,7.9,0.87,0.5,9.4,30.2,0.45,48.56,3.06,200.8,10.9
2/12/2022 8:00,2/12/2022,8:00,7.88,1.09,0.5,9.8,30.2,0.44,47.9,4.16,198.12,11.49
2/12/2022 9:00,2/12/2022,9:00,7.88,0.94,0.5,10.9,30,0.42,45.65,2.91,188.91,10.42
2/12/2022 10:00,2/12/2022,10:00,7.87,1.13,0.5,10.3,30.4,0.39,45.45,4.03,188.1,11.3
2/12/2022 11:00,2/12/2022,11:00,7.87,1.16,0.5,9.2,30.6,0.34,45.67,4.03,189,11.26
2/12/2022 12:00,2/12/2022,12:00,7.85,1.05,0.5,10.1,30.8,0.32,45.93,3.25,190.04,11.36
2/12/2022 13:00,2/12/2022,13:00,7.87,1.06,0.5,10,31.3,0.35,46.22,4.62,191.25,11.59
2/12/2022 14:00,2/12/2022,14:00,7.88,0.87,0.5,9.7,31.6,0.32,45.67,3.76,189,11.13
2/12/2022 15:00,2/12/2022,15:00,7.89,0.93,0.5,9.4,31.8,0.33,45.29,4.23,187.42,11.83
2/12/2022 16:00,2/12/2022,16:00,7.87,0.75,0.5,10,32,0.32,46.06,3.79,190.6,12.12
2/12/2022 17:00,2/12/2022,17:00,7.88,0.79,0.5,9.1,31.9,0.34,46.93,4.17,194.12,12.07
2/12/2022 18:00,2/12/2022,18:00,7.87,0.82,0.5,9.1,31.6,0.35,46.43,3.42,192.1,11.66
2/12/2022 19:00,2/12/2022,19:00,7.9,0.83,0.5,10.4,31.4,0.4,48.58,4.91,200.91,12.41
2/12/2022 20:00,2/12/2022,20:00,7.9,0.88,0.5,11.2,31.4,0.42,50.93,6.16,210.49,12.73
2/12/2022 21:00,2/12/2022,21:00,7.91,1.03,0.5,11,31.2,0.46,50.79,5.21,209.93,12.77
2/12/2022 22:00,2/12/2022,22:00,7.91,0.77,0.5,11.3,30.7,0.44,45.78,5.31,189.43,11
2/12/2022 23:00,2/12/2022,23:00,7.87,1.05,0.5,11.4,30.8,0.41,45.98,6.91,190.24,12.29
2/13/2022 0:00,2/13/2022,0:00,7.86,1.02,0.5,11.7,30.9,0.39,46.91,7.46,194.08,12.43
2/13/2022 1:00,2/13/2022,1:00,7.86,0.95,0.5,10.8,30.7,0.39,46.24,6.17,191.32,12.27
2/13/2022 2:00,2/13/2022,2:00,7.85,1.1,0.5,12.3,30.6,0.38,45.97,6.39,190.21,12.26
2/13/2022 3:00,2/13/2022,3:00,7.84,1.13,0.5,13.8,30.5,0.38,45.64,10.36,188.85,12.22
2/13/2022 4:00,2/13/2022,4:00,7.85,1.08,0.5,14.1,30.5,0.38,45.78,11.15,189.45,12.3
2/13/2022 5:00,2/13/2022,5:00,7.84,0.82,0.5,13.5,30.4,0.37,45.28,8.79,187.39,12.32
2/13/2022 6:00,2/13/2022,6:00,7.86,1.05,0.5,11.3,30.4,0.39,47.23,5.62,195.38,12.95
2/13/2022 7:00,2/13/2022,7:00,7.86,1.01,0.5,10.5,30.1,0.37,44.1,4.83,182.55,11.51
2/13/2022 8:00,2/13/2022,8:00,7.86,0.94,0.5,11.1,30.2,0.39,44.62,4.07,184.7,12.86
2/13/2022 9:00,2/13/2022,9:00,7.89,1.01,0.5,12.3,30.1,0.38,42.7,6.57,176.83,11.38
2/13/2022 10:00,2/13/2022,10:00,7.87,1.06,0.5,13.5,30.8,0.34,44.02,7.61,182.22,12.71
2/13/2022 11:00,2/13/2022,11:00,7.87,1.12,0.5,12,31.1,0.31,43.86,5.69,181.58,12.22
2/13/2022 12:00,2/13/2022,12:00,7.83,1.02,0.5,12,31,0.31,41.98,3.04,173.89,10.84
2/13/2022 13:00,2/13/2022,13:00,7.88,0.84,0.5,10.9,31.7,0.35,42.59,3.31,176.36,12.47
2/13/2022 14:00,2/13/2022,14:00,7.9,1.13,0.5,10.5,31.8,0.32,42.23,2.8,174.9,12.54
2/13/2022 15:00,2/13/2022,15:00,7.9,1.23,0.5,10.1,31.8,0.32,42.13,2.52,174.51,12.31
2/13/2022 16:00,2/13/2022,16:00,7.89,1.16,0.5,11.4,31.8,0.31,41.01,2.71,169.9,11.69
2/13/2022 17:00,2/13/2022,17:00,7.88,1.04,0.5,11.5,31.6,0.32,41.38,2.82,171.44,11.97
2/13/2022 18:00,2/13/2022,18:00,7.89,0.86,0.4,15.1,30.1,0.33,33.21,8.71,137.96,9.79
2/13/2022 19:00,2/13/2022,19:00,7.88,1.08,0.3,22,29.5,0.31,31.38,23.15,130.49,9.24
2/13/2022 20:00,2/13/2022,20:00,7.87,0.91,0.3,23,29.3,0.32,32.3,22.92,134.23,10.7
2/13/2022 21:00,2/13/2022,21:00,7.91,0.92,0.4,19.6,29.8,0.36,39.37,16.19,163.18,12.27
2/13/2022 22:00,2/13/2022,22:00,7.92,0.82,0.5,16.2,30.1,0.4,42.67,10.25,176.69,12.38
2/13/2022 23:00,2/13/2022,23:00,7.91,0.82,0.5,14.9,30.2,0.4,43.75,7.36,181.13,12.37
2/14/2022 0:00,2/14/2022,0:00,7.92,0.97,0.5,13.9,30.1,0.42,45.43,5.47,187.98,12.62
2/14/2022 1:00,2/14/2022,1:00,7.93,0.96,0.4,14.6,29.2,0.43,40.46,4.84,167.67,10.8
2/14/2022 2:00,2/14/2022,2:00,7.92,0.91,0.4,14.1,28.8,0.41,36.85,3.25,152.86,10.45
2/14/2022 3:00,2/14/2022,3:00,7.92,0.99,0.4,14.7,28.8,0.42,38.67,4.62,160.32,12.12
2/14/2022 4:00,2/14/2022,4:00,7.94,0.97,0.4,15.4,28.6,0.44,40.03,5.21,165.91,12.43
2/14/2022 5:00,2/14/2022,5:00,7.93,1.05,0.4,15.6,28.6,0.43,39.54,4.97,163.88,12.47
2/14/2022 6:00,2/14/2022,6:00,7.94,0.95,0.4,14.5,28.6,0.43,39.98,4.15,165.71,12.62
2/14/2022 7:00,2/14/2022,7:00,7.94,0.69,0.4,15.1,28.4,0.44,38.22,2.44,158.47,11.56
2/14/2022 8:00,2/14/2022,8:00,7.9,0.94,0.4,15.3,28.5,0.37,34.91,4.62,144.92,10.81
2/14/2022 9:00,2/14/2022,9:00,7.91,0.85,0.5,16.3,29.4,0.37,40.7,7.02,168.63,12.86
2/14/2022 10:00,2/14/2022,10:00,7.91,0.85,0.5,17,30.2,0.41,44.68,9.32,184.91,13.75
2/14/2022 11:00,2/14/2022,11:00,7.92,0.93,0.5,16.3,30.8,0.43,42.99,5.74,178.01,13.26
2/14/2022 12:00,2/14/2022,12:00,7.94,0.89,0.5,15.7,31.3,0.35,42.12,7.15,174.45,13.25
2/14/2022 13:00,2/14/2022,13:00,7.94,0.71,0.5,16.1,31.5,0.33,42.43,7.31,175.74,14.31
2/14/2022 14:00,2/14/2022,14:00,7.97,0.59,0.5,15,31.5,0.36,42.95,5.98,177.86,14.36
2/14/2022 15:00,2/14/2022,15:00,7.94,0.61,0.5,16.5,31.4,0.35,41.62,6.64,172.42,13.43
2/14/2022 16:00,2/14/2022,16:00,7.92,0.61,0.5,15.6,31.3,0.36,41.54,5.45,172.1,14.08
2/14/2022 17:00,2/14/2022,17:00,7.91,0.01,0.4,56.5,29.3,0.35,35.09,34.86,145.68,11.44
2/14/2022 18:00,2/14/2022,18:00,7.91,0,0.3,88.6,27.8,0.36,30.25,39.87,125.87,10.26
2/14/2022 19:00,2/14/2022,19:00,7.91,0,0.3,115.8,27.1,0.34,25.99,51.65,108.44,9.75
2/14/2022 20:00,2/14/2022,20:00,7.92,0,0.3,93.6,26.9,0.33,25.54,42.63,106.59,9.52
2/14/2022 21:00,2/14/2022,21:00,7.93,0,0.3,77.3,26.6,0.32,25.44,33.62,106.16,9.14
2/14/2022 22:00,2/14/2022,22:00,7.94,0,0.3,68.3,26.3,0.32,25.31,29.94,105.65,8.94
2/14/2022 23:00,2/14/2022,23:00,7.92,0.98,0.3,67.3,26.6,0.13,25.9,66.86,108.06,8.73
2/15/2022 0:00,2/15/2022,0:00,7.82,0.8,0.3,59.5,27.1,0.13,28.8,52.09,119.93,10.07
2/15/2022 1:00,2/15/2022,1:00,7.77,0.82,0.3,55.1,27.4,0.13,30.43,50.17,126.6,11.72
2/15/2022 2:00,2/15/2022,2:00,7.77,0.66,0.4,46.4,27.8,0.15,33.08,37.5,137.43,12.47
2/15/2022 3:00,2/15/2022,3:00,7.78,0.58,0.4,46.5,27.9,0.16,33.33,31.14,138.46,12.36
2/15/2022 4:00,2/15/2022,4:00,7.77,0.7,0.3,42.6,27.7,0.15,32.11,24.06,133.46,11.35
2/15/2022 5:00,2/15/2022,5:00,7.76,0.73,0.3,42.8,27.7,0.16,31.53,24.29,131.1,11.62
2/15/2022 6:00,2/15/2022,6:00,7.77,0.92,0.3,41.9,27.7,0.16,31.6,22.43,131.37,11.59
2/15/2022 7:00,2/15/2022,7:00,7.77,0.66,0.4,40.8,28,0.17,32.77,19.59,136.18,11.49
2/15/2022 8:00,2/15/2022,8:00,7.79,0.61,0.3,38.1,27.9,0.18,30.65,15.78,127.49,10.59
2/15/2022 9:00,2/15/2022,9:00,7.8,0.63,0.3,35.3,28.2,0.2,31.66,14.07,131.62,11.43
2/15/2022 10:00,2/15/2022,10:00,7.82,0.46,0.4,34.4,28.9,0.19,33.49,10.63,139.14,11.86
2/15/2022 11:00,2/15/2022,11:00,7.85,0.57,0.4,31.2,29.3,0.21,35.72,9.47,148.24,12.77
2/15/2022 12:00,2/15/2022,12:00,7.86,0.28,0.4,33.2,29.7,0.22,36.7,12.34,152.25,13.18
2/15/2022 13:00,2/15/2022,13:00,7.89,0.57,0.4,32.1,29.9,0.22,35.06,8.32,145.55,12.19
2/15/2022 14:00,2/15/2022,14:00,7.9,0.45,0.4,32,30.2,0.24,36.94,11.27,153.24,12.98
2/15/2022 15:00,2/15/2022,15:00,7.87,0.5,0.4,29.3,30.4,0.25,37.17,8.65,154.18,12.77
2/15/2022 16:00,2/15/2022,16:00,7.86,0.54,0.4,28.7,30.5,0.26,37.8,6.12,156.79,12.77
2/15/2022 17:00,2/15/2022,17:00,7.86,0.36,0.4,29.4,30.6,0.26,39.82,6.15,165.04,12.91
2/15/2022 18:00,2/15/2022,18:00,7.85,0.01,0.4,37.7,29.3,0.27,33.11,12.32,137.58,10.96
2/15/2022 19:00,2/15/2022,19:00,7.85,0,0.3,57.3,28.3,0.28,28.23,21.91,117.59,9.76
2/15/2022 20:00,2/15/2022,20:00,7.84,0.25,0.3,55.3,28.3,0.22,29.28,41.54,121.91,9.6
2/15/2022 21:00,2/15/2022,21:00,7.85,0.51,0.4,53.8,28.8,0.22,33.91,45.07,140.86,11.21
2/15/2022 22:00,2/15/2022,22:00,7.84,0.44,0.4,41.3,29.2,0.25,37.56,20.9,155.77,12.33
2/15/2022 23:00,2/15/2022,23:00,7.84,0.46,0.4,35.5,29.3,0.27,38.55,12.85,159.84,12.31
2/16/2022 0:00,2/16/2022,0:00,7.86,0.59,0.4,25.6,29.2,0.28,38.65,11.49,160.24,12.37
2/16/2022 1:00,2/16/2022,1:00,7.86,0.61,0.4,25.2,29.2,0.3,39.6,7.73,164.12,12.23
2/16/2022 2:00,2/16/2022,2:00,7.86,0.69,0.4,23.6,29.2,0.31,40.26,4.3,166.83,12.14
2/16/2022 3:00,2/16/2022,3:00,7.86,0.65,0.4,22.2,29.1,0.31,40.6,3.46,168.22,12.09
2/16/2022 4:00,2/16/2022,4:00,7.87,0.87,0.4,23.1,29.1,0.29,38.35,3.14,159.02,10.78
2/16/2022 5:00,2/16/2022,5:00,7.85,0.93,0.4,22.8,29.2,0.28,38.66,3.14,160.28,11.29
2/16/2022 6:00,2/16/2022,6:00,7.83,0.85,0.4,22.1,29.3,0.29,38.54,1.81,159.8,11.48
2/16/2022 7:00,2/16/2022,7:00,7.82,0.54,0.4,23.6,29.3,0.28,38.18,1.28,158.3,11.42
2/16/2022 8:00,2/16/2022,8:00,7.82,0.81,0.4,23.6,29.3,0.29,37.9,1.01,157.18,11.46
2/16/2022 9:00,2/16/2022,9:00,7.81,0.78,0.4,22.7,29.4,0.29,37.54,1.92,155.7,11.16
2/16/2022 10:00,2/16/2022,10:00,7.81,0.77,0.4,23.9,29.8,0.3,37.24,2.26,154.47,10.49
2/16/2022 11:00,2/16/2022,11:00,7.83,0.6,0.4,24.7,30.6,0.31,38.27,2.55,158.69,10.84
2/16/2022 12:00,2/16/2022,12:00,7.77,4.31,0.6,6.4,28.5,0.02,0,82.11,0,19.54
2/16/2022 13:00,2/16/2022,13:00,7.82,0.89,0.4,14.2,32.6,0.24,39.2,10.15,162.49,12.04
2/16/2022 14:00,2/16/2022,14:00,7.84,0.77,0.4,11.2,33,0.25,40.23,5.39,166.7,12.03
2/16/2022 15:00,2/16/2022,15:00,7.86,0.82,0.4,9.7,32.7,0.25,38.99,3.49,161.64,11.55
2/16/2022 16:00,2/16/2022,16:00,7.84,0.91,0.4,14,31.5,0.25,34.6,6.79,143.69,10.18
2/16/2022 17:00,2/16/2022,17:00,7.8,0.59,0.3,27.1,29.9,0.24,26.99,26.53,112.51,8.87
2/16/2022 18:00,2/16/2022,18:00,7.77,0.4,0.3,22.1,29.4,0.22,26.48,21.53,110.41,8.73
2/16/2022 19:00,2/16/2022,19:00,7.79,0.48,0.3,21.3,29.7,0.24,32.85,18.89,136.49,10.87
2/16/2022 20:00,2/16/2022,20:00,7.77,0.7,0.3,46.8,28.2,0.19,29.05,43.4,120.95,9.29
2/16/2022 21:00,2/16/2022,21:00,7.74,0.78,0.2,72.7,27.3,0.15,25.15,88.77,104.97,8.47
2/16/2022 22:00,2/16/2022,22:00,7.73,0.85,0.2,57.6,27.6,0.14,26.22,69.96,109.37,9.29
2/16/2022 23:00,2/16/2022,23:00,7.75,0.68,0.3,50.1,27.9,0.14,28.65,57.05,119.31,9.61
2/17/2022 0:00,2/17/2022,0:00,7.8,0.83,0.3,44.6,28.3,0.18,33.07,49.15,137.4,10.57
2/17/2022 1:00,2/17/2022,1:00,7.8,0.92,0.3,41.3,28.3,0.17,32.74,43.95,136.05,10.27
2/17/2022 2:00,2/17/2022,2:00,7.8,0.8,0.3,38.1,28.3,0.17,32.66,35.89,135.71,10.25
2/17/2022 3:00,2/17/2022,3:00,7.82,0.9,0.3,29.9,28.5,0.18,33.51,25.2,139.22,10.59
2/17/2022 4:00,2/17/2022,4:00,7.83,0.65,0.4,24,28.5,0.2,34.3,17.36,142.45,10.8
2/17/2022 5:00,2/17/2022,5:00,7.86,0.78,0.4,24.9,28.3,0.2,33.52,17.56,139.26,10.54
2/17/2022 6:00,2/17/2022,6:00,7.85,0.92,0.3,23.6,28.2,0.2,31.25,15,129.95,10.35
2/17/2022 7:00,2/17/2022,7:00,7.81,1,0.3,20.9,28.3,0.2,32.56,16.57,135.3,10.45
2/17/2022 8:00,2/17/2022,8:00,7.81,0.78,0.4,19.5,28.6,0.22,32.95,14.33,136.9,10.46
2/17/2022 9:00,2/17/2022,9:00,7.8,0.71,0.4,17.6,28.9,0.21,33.13,14.08,137.66,10.57
2/17/2022 10:00,2/17/2022,10:00,7.82,0.67,0.4,16.5,29.3,0.22,32.85,9.71,136.51,10.51
2/17/2022 11:00,2/17/2022,11:00,7.83,0.5,0.3,24.3,29.9,0.22,32.24,15.52,134,10.02
2/17/2022 12:00,2/17/2022,12:00,7.86,0.5,0.4,21,30.6,0.25,33.91,14.12,140.83,11.32
2/17/2022 13:00,2/17/2022,13:00,7.85,0.62,0.4,19,31,0.25,33.16,10.83,137.76,10.73
2/17/2022 14:00,2/17/2022,14:00,7.88,0.49,0.4,18.8,31.7,0.26,33.99,8.89,141.19,11.4
2/17/2022 15:00,2/17/2022,15:00,7.88,0.62,0.4,26.7,31.2,0.24,35.37,23.2,146.81,11.62
2/17/2022 16:00,2/17/2022,16:00,7.9,0.55,0.4,25.4,30.8,0.24,34.05,20.58,141.42,11.71
2/17/2022 17:00,2/17/2022,17:00,7.89,0.33,0.3,25.6,30.3,0.25,32.72,25.39,136,11.07
2/17/2022 18:00,2/17/2022,18:00,7.88,0.35,0.3,29.7,29.8,0.25,31.71,25.78,131.83,10.23
2/17/2022 19:00,2/17/2022,19:00,7.87,0.11,0.3,31.7,29.4,0.25,31,29.14,128.93,10.42
2/17/2022 20:00,2/17/2022,20:00,7.77,0.52,0.2,46.3,27.8,0.17,25.85,48.22,107.85,8.49
2/17/2022 21:00,2/17/2022,21:00,7.72,0.02,0.2,101.5,26.2,0.14,21.87,75.6,91.56,7.68
2/17/2022 22:00,2/17/2022,22:00,7.72,0.68,0.2,93.5,26.4,0.1,21.98,109.33,92.02,6.92
2/17/2022 23:00,2/17/2022,23:00,7.7,0.67,0.2,89.4,26.9,0.1,25.65,104.99,107.04,7.99
2/18/2022 0:00,2/18/2022,0:00,7.71,0.22,0.2,71.2,26.9,0.1,24.38,84,101.81,7.76
2/18/2022 1:00,2/18/2022,1:00,7.71,0.49,0.3,81.7,27.5,0.11,30.02,85.77,124.92,9.38
2/18/2022 2:00,2/18/2022,2:00,7.73,0.38,0.3,68.6,27.8,0.12,30.96,70.94,128.76,9.43
2/18/2022 3:00,2/18/2022,3:00,7.75,0.48,0.3,68.4,27.9,0.13,31.25,64.72,129.94,9.56
2/18/2022 4:00,2/18/2022,4:00,7.74,0.54,0.3,80,27.8,0.12,32.94,79.67,136.89,9.82
2/18/2022 5:00,2/18/2022,5:00,7.74,0.37,0.3,67,28,0.14,32.99,52.02,137.06,9.81
2/18/2022 6:00,2/18/2022,6:00,7.75,0.48,0.3,103.1,28.1,0.14,34.42,59.69,142.91,10.1
2/18/2022 7:00,2/18/2022,7:00,7.76,0.22,0.3,104.1,28.4,0.16,34.36,39.16,142.68,10.05
2/18/2022 8:00,2/18/2022,8:00,7.76,0.22,0.3,111.3,28.5,0.19,34.65,31.64,143.87,10.01
2/18/2022 9:00,2/18/2022,9:00,7.77,0.25,0.3,115.6,28.6,0.2,34.62,30.12,143.75,10.16
2/18/2022 10:00,2/18/2022,10:00,7.78,0.2,0.3,124.9,28.8,0.21,34.88,28.3,144.83,10.49
2/18/2022 11:00,2/18/2022,11:00,7.81,0.2,0.3,116.9,28.9,0.21,34.06,37.47,141.44,10.36
2/18/2022 12:00,2/18/2022,12:00,7.81,0.1,0.3,111.3,29.1,0.21,34.73,32.67,144.19,10.92
2/18/2022 13:00,2/18/2022,13:00,7.83,0.07,0.3,122.2,29.3,0.22,35.03,31.39,145.44,10.72
2/18/2022 14:00,2/18/2022,14:00,7.84,0.2,0.3,121,29.5,0.23,34.88,30.13,144.8,10.64
2/18/2022 15:00,2/18/2022,15:00,7.82,0.13,0.3,107.4,29.8,0.23,35.2,23.28,146.11,11.55
2/18/2022 16:00,2/18/2022,16:00,7.83,0.34,0.3,111.6,29.9,0.23,34.7,24.19,144.1,11.36
2/18/2022 17:00,2/18/2022,17:00,7.83,0.34,0.3,121.1,29.5,0.24,33.47,23.63,139.06,10.36
2/18/2022 18:00,2/18/2022,18:00,7.8,0.15,0.3,117.5,28.1,0.22,28.21,49.03,117.53,8.52
2/18/2022 19:00,2/18/2022,19:00,7.79,0.01,0.2,161,27,0.21,24.11,78.04,100.71,7.64
2/18/2022 20:00,2/18/2022,20:00,7.79,0.54,0.2,199.3,27.1,0.14,24.98,100.87,104.28,7.59
2/18/2022 21:00,2/18/2022,21:00,7.76,0.54,0.3,169.2,27.4,0.14,28.12,89.25,117.13,8.76
2/18/2022 22:00,2/18/2022,22:00,7.76,0.77,0.3,165.7,27.5,0.14,30.49,112.5,126.83,10.42
2/18/2022 23:00,2/18/2022,23:00,7.73,0.37,0.3,161.7,27.9,0.15,31.93,85.62,132.74,10.53
2/19/2022 0:00,2/19/2022,0:00,7.76,0.53,0.3,154.7,28.2,0.16,33.31,79.79,138.39,10.72
2/19/2022 1:00,2/19/2022,1:00,7.78,0.43,0.3,166.7,28.1,0.16,31.82,62.76,132.28,9.29
2/19/2022 2:00,2/19/2022,2:00,7.74,0.43,0.3,149.2,28,0.14,32.52,70.46,135.17,10.65
2/19/2022 3:00,2/19/2022,3:00,7.74,0.31,0.3,140.2,28.3,0.15,32.64,54.49,135.65,10.53
2/19/2022 4:00,2/19/2022,4:00,7.74,0.32,0.3,127.7,28.4,0.16,33.3,45.31,138.34,10.45
2/19/2022 5:00,2/19/2022,5:00,7.74,0.25,0.3,124.9,28.3,0.16,33.34,43.57,138.49,10.48
2/19/2022 6:00,2/19/2022,6:00,7.75,0.34,0.3,108.2,28.3,0.17,33.27,41.75,138.22,10.41
2/19/2022 7:00,2/19/2022,7:00,7.76,0.26,0.4,134,28.4,0.18,34.05,13.87,141.44,10.28
2/19/2022 8:00,2/19/2022,8:00,7.78,0.51,0.3,131.2,28.3,0.19,32.98,12.54,137.04,9.04
2/19/2022 9:00,2/19/2022,9:00,7.77,0.31,0.4,139,28.4,0.21,35.44,13.96,147.12,10.63
2/19/2022 10:00,2/19/2022,10:00,7.79,0.26,0.4,136.1,28.6,0.22,34.39,12.35,142.79,9.06
2/19/2022 11:00,2/19/2022,11:00,7.78,0.17,0.4,133.7,29.1,0.2,33.89,11.55,140.77,8.92
2/19/2022 12:00,2/19/2022,12:00,7.82,0.17,0.4,133.1,29.8,0.22,34.16,10.87,141.86,9.41
2/19/2022 13:00,2/19/2022,13:00,7.83,0.31,0.3,125.8,29.7,0.21,32.69,11.03,135.88,9.01
2/19/2022 14:00,2/19/2022,14:00,7.81,0.1,0.3,150.8,28.7,0.2,28.78,53.83,119.86,9.01
